id_x,company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,id_market,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,id_pl,sales,expenses,operating_profit,opm_percentage,other_income,interest,depreciation,profit_before_tax,tax_percentage,net_profit,eps,dividend_payout,id_cf,operating_activity,investing_activity,financing_activity,net_cash_flow,id_bs,equity_capital,reserves,borrowings,other_liabilities,total_liabilities,fixed_assets,cwip,investments,other_asset,total_assets,id_y,broad_sector,sub_sector,index_weight_pct,market_cap_category,id,company_logo,company_name,chart_link,about_company,website,nse_profile,bse_profile,face_value,book_value,roce_percentage,roe_percentage,revenue_cagr,pat_cagr,free_cash_flow_cagr,cfo_pat_ratio,eps_cagr,composite_score,rank
579,IRCTC,2023,28.41,36.04,40.6,0.03,89.0,0.7,495.0,317.0,13.0,44.0,44.0,84.0,812.0,305.0,1359334.39,1302404.03,22.05,11.74,14.17,2.02,744,3541.0,2265.0,1276.0,36.0,148.0,16.0,54.0,1354.0,26.0,1006.0,13.0,44.0,689.0,812.0,-317.0,-434.0,61.0,816,160.0,2318.0,84.0,2526.0,5089.0,351.0,34.0,0.0,4704.0,5089.0,51,Consumer Discretionary,Travel & Tourism,3.97,Mid Cap,IRCTC,https://mkt.in/static/mkt-icons/nifty100/IRCTC.png,Indian Railway Catering & Tourism Corporation Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AIRCTC,"Incorporated in 1999, IRCTC is a Mini Ratna (Category 1, Central Public Sector Enterprises ) and the only company authorized by the Indian government to provide online railway tickets, catering services, and packaged drinking water
at railway stations and trains in India",http://www.irctc.com/,https://www.nseindia.com/get-quotes/equity?symbol=IRCTC,https://www.bseindia.com/stock-share-price/indian-railway-catering-tourism-corporation-ltd/IRCTC/542830/,2.0,44.0,53.8,40.4,16.75656887152892,26.81198686210522,45.37464474156747,0.8071570576540755,0.826821355230245,89.38392745782409,1
10,ABB,2022,16.26,22.02,28.33,0.05,61.32,1.16,552.0,396.0,376.0,1657.0,73.0,152.0,948.0,4.0,1185994.82,1158637.42,18.68,4.75,6.12,3.35,70,4913.0,3832.0,1082.0,22.0,83.0,19.0,66.0,1080.0,26.0,799.0,376.0,73.0,81.0,4097.0,-3936.0,-235.0,-75.0,145,21.0,2799.0,152.0,1253.0,4224.0,271.0,1.0,0.0,3952.0,4224.0,1,Industrials,Capital Goods,0.81,Large Cap,ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,12.1738707400457,21.191023990902647,30.677501093386518,5.127659574468085,21.225644906965012,79.84691436811538,2
1055,INDIGO,2024,11.85,76.3,892.57,0.02,22.61,56.39,9424.0,11759.0,212.0,97.0,0.0,17.0,21183.0,282.0,1040632.92,1061542.29,76.23,7.87,24.64,4.27,1373,68904.0,4805.0,52573.0,16331.0,24.0,2326.0,6406.0,8043.0,-2.0,8167.0,212.0,0.0,644.0,21183.0,-11759.0,-9979.0,-555.0,769,48.0,905.0,20.0,266.0,1239.0,570.0,64.0,178.0,427.0,1239.0,47,Consumer Discretionary,Airlines,3.03,Large Cap,INDIGO,https://rb.gy/rv6gr8,Interglobe Aviation Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AINDIGO,"Interglobe Aviation Ltd (Indigo) is India's largest passenger airline operating as a low-cost carrier. Serving 86 destinations including 24 international destinations, it provides passengers with a simple, unbundled product, fulfilling its singular brand promise of providing \""low fares, on-time flights, and a courteous and hassle-free service\"" to its customers. IndiGo commenced operations in August 2006 with a single aircraft and has grown its fleet to 262 aircrafts.",http://www.goindigo.in/,https://www.nseindia.com/get-quotes/equity?symbol=INDIGO,https://www.bseindia.com/stock-share-price/interglobe-aviation-ltd/INDIGO/539448/,10.0,97.0,24.5,,20.083457250362848,23.700547063638933,,2.5937308681278317,-35.335850219780816,72.2209720896724,3
416,HAL,2024,25.0,32.09,3816.58,0.62,270.88,67.51,1814.0,6412.0,114.0,465.0,31.0,123.0,8226.0,216.0,2643616.86,3140281.78,71.89,3.65,8.76,2.77,540,30381.0,20631.0,9749.0,32.0,1899.0,43.0,1406.0,10199.0,26.0,7595.0,114.0,31.0,513.0,8226.0,-6412.0,-1999.0,-185.0,616,5.0,202.0,124.0,145.0,476.0,244.0,3.0,48.0,181.0,476.0,36,Industrials,Defence & Aerospace,1.6,Large Cap,HAL,https://mkt.in/static/mkt-icons/nifty100/HAL.png,Hindustan Aeronautics Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Hindustan Aeronautics is engaged in the business of Manufacture of Aircraft and Helicopters and Repair, Maintenance of Aircraft and Helicopters",https://hal-india.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=HAL,https://www.bseindia.com/stock-share-price/hindustan-aeronautics-ltd/HAL/541154/,5.0,465.0,38.9,28.9,7.720282781323262,18.165728505247316,,1.0830809743252139,19.184108556600755,72.04555511001459,4
982,TCS,2023,18.76,26.28,46.78,0.09,80.5,1.58,41417.0,548.0,115.0,281.0,100.0,7688.0,41965.0,521.0,405916.42,410957.48,8.74,13.8,29.01,3.1,1195,225458.0,166199.0,59259.0,26.0,3449.0,779.0,5022.0,56907.0,26.0,42303.0,115.0,100.0,1108.0,41965.0,548.0,-47878.0,-5365.0,1424,366.0,90058.0,7688.0,44747.0,142859.0,20515.0,1234.0,37163.0,83947.0,142859.0,87,Information Technology,IT Services,1.1,Large Cap,TCS,https://images.5paisa.com/MarketIcons/TCS.png,Tata Consultancy Services Ltd,https://www.tradingview.com/chart/?symbol=NSE%3ATCS,"Tata Consultancy Services is the flagship company and a part of Tata group. It is an IT services, consulting and business solutions organization that has been partnering with many of the world's largest businesses in their transformation journeys for over 50 years. TCS offers a consulting-led, cognitive powered, integrated portfolio of business, technology and engineering services and solutions.",https://www.tcs.com/,https://www.nseindia.com/get-quotes/equity?symbol=TCS,https://www.bseindia.com/stock-share-price/tata-consultancy-services-ltd/TCS/532540/,1.0,281.0,64.3,0.52,12.969173527526845,11.387761678665665,19.12910655392772,0.9920100229298159,12.143172548893544,69.29641485065808,5
250,BRITANNIA,2023,14.21,17.37,65.53,0.85,20.28,1.74,1019.0,1507.0,96.0,133.0,75.0,2997.0,2526.0,131.0,285063.86,344785.02,25.49,4.57,25.98,4.06,357,16301.0,13470.0,2831.0,17.0,597.0,169.0,226.0,3033.0,24.0,2316.0,96.0,75.0,348.0,2526.0,-1507.0,-1028.0,-9.0,436,24.0,3510.0,2997.0,2819.0,9351.0,2655.0,105.0,3324.0,3266.0,9351.0,22,Consumer Staples,Food Products,0.66,Large Cap,BRITANNIA,https://mkt.in/static/mkt-icons/nifty100/BRITANNIA.png,Britannia Industries Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Britannia Industries is one of Indias leading food companies with a 100 year legacy and annual revenues in excess of Rs. 9000 Cr. Britannia is among the most trusted food brands, and manufactures Indias favorite brands like Good Day, Tiger, NutriChoice, Milk Bikis and Marie Gold which are household names in India. Britannias product portfolio includes Biscuits, Bread, Cakes, Rusk, and Dairy products including Cheese, Beverages, Milk and Yoghurt.",https://www.britannia.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=BRITANNIA,https://www.bseindia.com/stock-share-price/britannia-industries-ltd/BRITANNIA/500825/,1.0,133.0,48.9,57.1,9.49111037408743,21.090760318638814,19.624172867078293,1.0906735751295338,20.93310705080047,68.13120273705573,6
199,BEL,2020,14.07,21.28,3318.18,0.8,357.25,106.3,1921.0,649.0,3.0,24.0,37.0,44.0,2570.0,98.0,902791.12,1056022.12,59.94,4.28,25.39,3.79,302,12968.0,10209.0,2759.0,21.0,99.0,8.0,372.0,2478.0,28.0,1825.0,3.0,37.0,285.0,2570.0,-649.0,-1061.0,861.0,368,11.0,44.0,44.0,23.0,122.0,14.0,0.0,0.0,108.0,122.0,17,Industrials,Defence Electronics,3.65,Large Cap,BEL,https://mkt.in/static/mkt-icons/nifty100/BEL.png,Bharat Electronics Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ABEL,"Incorporated in 1954, Bharat Electronics Ltd manufactures and supplies electronic equipment and systems to the defence sector. Company also has a limited presence in the civilian market",http://www.bel-india.in/,https://www.nseindia.com/get-quotes/equity?symbol=BEL,https://www.bseindia.com/stock-share-price/bharat-electronics-ltd/BEL/500049/,1.0,24.0,34.6,26.3,11.250824192187213,14.357470570225338,,1.4082191780821918,15.755791177065447,66.74434621163914,7
696,LTIM,2024,12.91,17.98,22.9,0.1,31.93,1.29,1752.0,3918.0,155.0,711.0,42.0,2071.0,5670.0,372.0,1347046.9,1647384.23,64.52,2.38,18.9,4.43,872,35517.0,29130.0,6387.0,18.0,702.0,222.0,819.0,6049.0,24.0,4585.0,155.0,42.0,809.0,5670.0,-3918.0,-2269.0,-518.0,961,30.0,21045.0,2326.0,5361.0,28761.0,5450.0,498.0,9664.0,13149.0,28761.0,62,Information Technology,IT Services,2.64,Large Cap,LTIM,,LTIMindtree Ltd,https://mkt.in/static/mkt-icons/nifty100/ABB.png,"LTIMindtree Limited is an Indian multinational information technology services and consulting company based in Mumbai. A subsidiary of Larsen & Toubro, the company was incorporated in 1996 and employs more than 81,000 people",https://www.ltimindtree.com/,https://www.nseindia.com/get-quotes/equity?symbol=LTIM,https://www.bseindia.com/stock-share-price/ltimindtree-ltd/ltim/540005/,1.0,711.0,34.1,26.04,22.38122500495996,21.02441783355038,14.796205839600551,1.2366412213740459,-1.0456778502113573,65.41046218230038,8
522,ICICIGI,2024,9.37,87.42,15.72,0.0,160.03,0.32,486.0,1921.0,39.0,275.0,28.0,35.0,2407.0,270.0,1271789.21,1382030.89,49.0,7.86,36.96,3.46,656,20487.0,0.0,17910.0,2577.0,13.0,112.0,134.0,2555.0,25.0,1919.0,39.0,28.0,620.0,2407.0,-1921.0,-355.0,131.0,743,495.0,13130.0,0.0,54389.0,68014.0,760.0,0.0,51557.0,15697.0,68014.0,45,Financials,General Insurance,3.51,Large Cap,ICICIGI,https://mkt.in/static/mkt-icons/nifty100/ICICIGI.png,ICICI Lombard General Insurance Company Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AICICIGI,ICICI Lombard General Insurance Co. Ltd is one of the leading and established private sector general insurance companies in India. It offers a well-diversified range of products and risk management solutions through multiple distribution channels,http://www.icicilombard.com/,https://www.nseindia.com/get-quotes/equity?symbol=ICICIGI,https://www.bseindia.com/stock-share-price/icici-lombard-general-insurance-company-ltd/ICICIGI/540716/,10.0,275.0,22.5,17.0,15.97765224573795,16.639454275371392,32.49553261764786,1.2542991141219386,15.489671829561292,64.93130848730237,9
371,EICHERMOT,2024,24.2,26.18,22.17,0.02,114.71,0.72,890.0,2834.0,146.0,693.0,35.0,419.0,3724.0,192.0,222391.83,234358.89,15.62,13.61,19.29,4.41,488,16536.0,12206.0,4329.0,26.0,1521.0,51.0,598.0,5202.0,23.0,4001.0,146.0,35.0,469.0,3724.0,-2834.0,-844.0,45.0,567,27.0,18952.0,404.0,4997.0,24380.0,3490.0,230.0,14693.0,5968.0,24380.0,32,Consumer Discretionary,Two Wheelers,3.13,Large Cap,EICHERMOT,https://mkt.in/static/mkt-icons/nifty100/EICHERMOT.png,Eicher Motors Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Eicher Motors Limited, incorporated in 1982, is the listed company of the Eicher Group in India and a leading player in the Indian automobile industry and the global leader in middleweight motorcycles.
Eicher has a joint venture with Sweden's AB Volvo to create Volvo Eicher Commercial Vehicles Limited (VECV). VECV is engaged in truck and bus operations, auto components business, and technical",https://www.eicher.in/,https://www.nseindia.com/get-quotes/equity?symbol=EICHERMOT,https://www.bseindia.com/stock-share-price/eicher-motors-ltd/EICHERMOT/505200/,1.0,693.0,31.1,24.2,9.02825344217768,21.3763534266848,,0.9307673081729567,25.50238079750391,63.410146596695505,10
438,HCLTECH,2023,14.63,22.3,22.7,0.07,67.95,1.09,14436.0,3573.0,55.0,254.0,88.0,4794.0,18009.0,227.0,385586.15,451405.41,9.19,2.28,10.69,3.4,565,101456.0,78828.0,22628.0,22.0,1358.0,353.0,4145.0,19488.0,24.0,14845.0,55.0,88.0,536.0,18009.0,-3573.0,-15881.0,-1445.0,640,543.0,64862.0,4794.0,23051.0,93250.0,34619.0,40.0,5495.0,53096.0,93250.0,38,Information Technology,IT Services,2.5,Large Cap,HCLTECH,https://mkt.in/static/mkt-icons/nifty100/HCLTECH.png,HCL Technologies Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"HCL Tech is a leading global IT services company, which is ranked amongst the top five Indian IT services companies in terms of revenues. Since its inception into the global landscape after its IPO in 1999, HCL Tech has focused on transformational outsourcing, and offers an integrated portfolio of services including software-led IT solutions, remote infrastructure management, engineering and R&D services and BPO. The company leverages its extensive global offshore infrastructure and network of offices in 46",https://www.hcltech.com/,https://www.nseindia.com/get-quotes/equity?symbol=HCLTECH,https://www.bseindia.com/stock-share-price/hcl-technologies-ltd/HCLTECH/532281/,2.0,254.0,29.6,23.3,15.694617451413517,14.545882358679417,22.212934647485973,1.2131357359380264,15.273636995125317,63.024624648919705,11
102,ASIANPAINT,2024,15.66,21.37,29.68,0.13,41.0,1.19,3556.0,2548.0,57.0,188.0,58.0,2474.0,6104.0,54.0,2126725.18,2475080.63,73.37,3.9,23.94,2.42,196,35495.0,27910.0,7585.0,21.0,821.0,205.0,853.0,7348.0,24.0,5558.0,57.0,58.0,174.0,6104.0,-2548.0,-2982.0,573.0,278,96.0,17928.0,2516.0,8934.0,29474.0,7879.0,2272.0,3695.0,15629.0,29474.0,9,Materials,Paints & Coatings,1.13,Large Cap,ASIANPAINT,https://mkt.in/static/mkt-icons/nifty100/ASIANPAINT.png,"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",https://in.tradingview.com/chart/?symbol=NSE%3AASIANPAINT,"Asian Paints Ltd is an Indian multinational paint company, headquartered in Mumbai. The company is engaged in the business of manufacturing, selling and distribution of paints, coatings, products related to home decor, bath fittings and providing related services.",https://www.asianpaints.com/,https://www.nseindia.com/get-quotes/equity?symbol=ASIANPAINT,https://www.bseindia.com/stock-share-price/asian-paints-ltd/asianpaint/500820/,1.0,188.0,41.75,31.45,11.705320941335007,15.308162187698926,15.56823256217168,1.0982367758186398,15.217275357513383,62.81265826219569,12
604,ITC,2024,29.28,37.02,27.85,0.0,362.96,0.77,15616.0,1563.0,16.0,60.0,84.0,303.0,17179.0,318.0,332245.58,369131.93,47.85,3.24,17.19,4.26,771,70866.0,44634.0,26233.0,37.0,2804.0,80.0,1816.0,27140.0,24.0,20751.0,16.0,84.0,711.0,17179.0,1563.0,-18551.0,191.0,844,1251.0,74015.0,304.0,18501.0,94071.0,29492.0,1387.0,28409.0,34784.0,94071.0,53,Consumer Staples,Diversified FMCG,1.39,Large Cap,ITC,https://mkt.in/static/mkt-icons/nifty100/ITC.png,ITC Ltd,https://in.tradingview.com/chart/?symbol=ITC,"ITC Limited is an Indian conglomerate, headquartered in Kolkata. It has a presence across six business segments, namely FMCG, hotels, agribusiness, information technology, paper products, and packaging.",https://www.itcportal.com/,https://www.nseindia.com/get-quotes/equity?symbol=ITC,https://www.bseindia.com/stock-share-price/itc-ltd/itc/500875/,1.0,60.0,34.76,29.47,7.612806258058069,9.425931069584559,15.431774102380391,0.8278637174112091,9.326244608521828,62.38280357433424,13
660,LICI,2024,4.84,3.87,49.45,0.0,371.94,0.16,853.0,25269.0,66.0,154.0,15.0,0.0,26122.0,354.0,183583.67,205478.22,30.67,8.1,12.21,3.77,833,845966.0,813188.0,32779.0,4.0,14829.0,128.0,466.0,47014.0,13.0,40916.0,66.0,15.0,767.0,26122.0,-25269.0,-4427.0,-3574.0,994,6325.0,91312.0,10.0,5621474.0,5719121.0,4197.0,0.0,5413779.0,301145.0,5719121.0,59,Financials,Life Insurance,2.18,Large Cap,LICI,https://mkt.in/static/mkt-icons/nifty100/LICI.png,Life Insurance Corporation of India,https://in.tradingview.com/chart/?symbol=NSE%3ALICI,Life Insurance Corporation of India is an Indian multinational public sector life insurance company headquartered in Mumbai,https://www.licindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=LICI,https://www.bseindia.com/stock-share-price/life-insurance-corporation-of-india/lici/543526/,10.0,154.0,63.79,63.61,8.15986061977938,73.17556747076097,-25.18007521270632,0.6384299540522045,111.25903832908759,62.32867534157976,14
558,INFY,2024,17.08,23.7,29.79,0.09,87.52,1.13,20117.0,5093.0,63.0,218.0,,8359.0,25210.0,294.0,1112279.92,1372029.68,35.99,8.97,36.7,4.1,721,153670.0,117245.0,36425.0,24.0,4711.0,470.0,4678.0,35988.0,27.0,26248.0,63.0,,668.0,25210.0,-5093.0,-17504.0,2613.0,794,2072.0,88391.0,8804.0,42603.0,141870.0,31917.0,505.0,17394.0,92054.0,141870.0,49,Information Technology,IT Services,3.37,Large Cap,INFY,https://images.5paisa.com/MarketIcons/INFY.png,Infosys Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AINFY,"Infosys Ltd provides consulting, technology, outsourcing and next-generation digital services to enable clients to execute strategies for their digital transformation",http://www.infosys.com/,https://www.nseindia.com/get-quotes/equity?symbol=INFY,https://www.bseindia.com/stock-share-price/infosys-ltd/INFY/500209/,5.0,218.0,40.0,31.8,12.925778520018305,9.754152854304344,14.697791723983645,0.9604541298384639,10.50315033964666,61.79565044877409,15
1031,TRENT,2024,11.94,15.93,36.31,0.43,8.04,1.73,841.0,508.0,42.0,132.0,8.0,1753.0,1349.0,546.0,571322.04,566293.08,8.65,11.82,34.65,3.46,1248,12375.0,10404.0,1971.0,16.0,989.0,368.0,671.0,1921.0,23.0,1477.0,42.0,8.0,1157.0,1349.0,-508.0,-629.0,211.0,1361,36.0,4644.0,1842.0,1752.0,8274.0,2804.0,219.0,1517.0,3735.0,8274.0,91,Consumer Discretionary,Retail,0.73,Large Cap,TRENT,https://mkt.in/static/mkt-icons/nifty100/TRENT.png,Trent Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Trent Ltd is engaged in retailing of apparels, footwear, accessories, toys, games, food, grocery & non food products through various of its retail formats/ concepts.[1]",https://trentlimited.com/,https://www.nseindia.com/get-quotes/equity?symbol=TRENT,https://www.bseindia.com/stock-share-price/trent-ltd/TRENT/500251/,1.0,132.0,23.8,27.2,17.33634235101238,,,0.913337846987136,,60.37858693007511,16
121,BAJAJ-AUTO,2024,17.18,19.53,26.61,0.07,174.42,1.14,6486.0,72.0,276.0,1109.0,29.0,1912.0,6558.0,72.0,653817.3,679803.97,29.91,9.83,20.14,3.59,217,44870.0,36106.0,8765.0,20.0,1700.0,60.0,365.0,10040.0,23.0,7708.0,276.0,29.0,231.0,6558.0,-72.0,-6167.0,319.0,311,279.0,30700.0,5245.0,9618.0,45842.0,3214.0,141.0,28552.0,13934.0,45842.0,12,Consumer Discretionary,Two Wheelers,3.9,Large Cap,BAJAJ-AUTO,https://mkt.in/static/mkt-icons/nifty100/BAJAJ-AUTO.png,Bajaj Auto Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Bajaj Auto, the flagship company of Bajaj Group, is a two-wheeler and three-wheeler manufacturing company that exports to 79 countries across several countries in Latin America, Southeast Asia, and many more. Its headquarter is in Pune, India.
It has acquired 48% of the KTM Brand which manufactures sports and super sports two-wheelers, which was 14% in 2007 when the company first acquired KTM. [1]",https://www.bajajauto.com/,https://www.nseindia.com/get-quotes/equity?symbol=BAJAJ-AUTO,https://www.bseindia.com/stock-share-price/bajaj-auto-ltd/BAJAJ-AUTO/532977/,10.0,1109.0,33.5,26.5,7.610103604680107,8.528488754088425,20.63103849143375,0.8508043591074209,8.904072491972158,59.32569761038789,17
756,NESTLEIND,2024,16.12,23.83,117.75,0.1,41.19,2.32,2938.0,1237.0,41.0,41.0,79.0,345.0,4175.0,402.0,1677775.19,1677279.88,54.96,14.34,15.49,3.85,937,24394.0,18581.0,5813.0,24.0,159.0,145.0,538.0,5289.0,26.0,3933.0,41.0,79.0,869.0,4175.0,-1237.0,-3135.0,-198.0,896,96.0,3894.0,370.0,6747.0,11108.0,3925.0,2340.0,786.0,4057.0,11108.0,67,Consumer Staples,Food Products,0.94,Large Cap,NESTLEIND,https://mkt.in/static/mkt-icons/nifty100/NESTLEIND.png,Nestle India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ANESTLEIND,"Nestle India Limited is the Indian subsidiary of Nestle which is a Swiss multinational company. The company is headquartered in Gurgaon, Haryana. The company's products include food, beverages, chocolate, and confectioneries.",https://www.nestle.in/,https://www.nseindia.com/get-quotes/equity?symbol=NESTLEIND,https://www.bseindia.com/stock-share-price/nestle-india-ltd/nestleind/500790/,1.0,41.0,185.43,135.61,9.377179141984705,12.123679940401999,7.289119583372683,1.0615306381896772,11.817384166395772,58.70669705300885,18
299,COALINDIA,2024,26.26,66.29,45.17,0.08,11.24,0.6,13617.0,4486.0,61.0,156.0,42.0,6523.0,18103.0,156.0,454024.84,574785.39,34.27,14.75,25.15,4.38,410,142324.0,819.0,94352.0,47971.0,34.0,8396.0,6735.0,48813.0,23.0,37369.0,61.0,42.0,397.0,18103.0,-4486.0,-13899.0,-282.0,489,6163.0,90034.0,7816.0,145345.0,249359.0,83642.0,16129.0,9058.0,140529.0,249359.0,26,Materials,Mining & Metals,2.46,Large Cap,COALINDIA,https://mkt.in/static/mkt-icons/nifty100/COALINDIA.png,Coal India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ACOALINDIA,"Coal India Ltd is mainly engaged in mining and production of Coal and also operates Coal washeries. The major consumers of the company are power and steel sectors. Consumers from other sectors include cement, fertilizers, brick kilns etc.",http://www.coalindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=COALINDIA,https://www.bseindia.com/stock-share-price/coal-india-ltd/COALINDIA/533278/,10.0,156.0,63.6,52.0,6.901870831390378,7.220628498640447,5.863057152249307,0.48443897348069254,7.690832361639011,56.09389257260395,19
994,TECHM,2023,9.11,14.57,17.39,0.1,26.77,1.16,5346.0,226.0,50.0,270.0,91.0,2740.0,5572.0,527.0,3048920.3,3745542.3,41.79,3.57,36.87,3.25,1208,53290.0,45527.0,7763.0,15.0,965.0,326.0,1957.0,6446.0,25.0,4857.0,50.0,91.0,1120.0,5572.0,-226.0,-5078.0,267.0,1450,440.0,27484.0,2740.0,15162.0,45827.0,14932.0,120.0,3388.0,27388.0,45827.0,88,Information Technology,IT Services,2.39,Large Cap,TECHM,https://mkt.in/static/mkt-icons/nifty100/TECHM.png,Tech Mahindra Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Tech Mahindra Ltd provides comprehensive range of IT services, including IT enabled service, application development and",https://www.techmahindra.com/,https://www.nseindia.com/get-quotes/equity?symbol=TECHM,https://www.bseindia.com/stock-share-price/tech-mahindra-ltd/TECHM/532755/,5.0,270.0,11.9,8.63,20.196841001530764,5.668311519254132,32.28517405641733,1.1472102120650607,-0.37042128253242934,55.880757064673325,20
